stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding,platform_code,sign_dest
1385,61385,McCarthy & Ranch,Northbound,37.426825,-121.924026,0,,1,,
1388,61388,McCarthy & Ranch,Southbound,37.425882,-121.924096,0,,1,,
2438,62438,McCarthy & Tasman,Northbound,37.410308,-121.921017,0,,1,,
2468,62468,McCarthy & Tasman,Southbound,37.409791,-121.921239,0,,1,,
1389,61389,McCarthy & Technology,Southbound,37.419949,-121.921546,0,,1,,
700,60700,McClellan & Felton,Eastbound,37.315546,-122.033716,0,,0,,
699,60699,McClellan & Stelling,Eastbound,37.315548,-122.039372,0,,1,,
5611,65611,McKean & Almaden,Westbound,37.198294,-121.833047,0,,1,,
132,60132,McKean & Martwood,Southbound,37.20044,-121.830668,0,,1,,
4017,64017,McKee & 34th,Eastbound,37.356594,-121.862756,0,,1,,
4046,64046,McKee & 34th,Westbound,37.356711,-121.862903,0,,1,,
4025,64025,McKee & Capitol,Eastbound,37.370527,-121.842079,0,,1,,
4038,64038,McKee & Capitol,Westbound,37.370939,-121.841994,0,,1,,
4019,64019,McKee & Checkers,Eastbound,37.360288,-121.857204,0,,1,,
4044,64044,McKee & Checkers,Westbound,37.360125,-121.858001,0,,1,,
4043,64043,McKee & Educational Park,Westbound,37.361931,-121.855323,0,,1,,
4020,64020,McKee & El Rancho Verde,Eastbound,37.361736,-121.855064,0,,1,,
4037,64037,McKee & Francis,Westbound,37.372797,-121.839263,0,,0,,
4040,64040,McKee & Interstate 680,Westbound,37.366386,-121.848704,0,,1,,
4023,64023,McKee & Jackson,Eastbound,37.365568,-121.849384,0,,1,,
4021,64021,McKee & Jose Figueres,Eastbound,37.363474,-121.852456,0,,1,,
4018,64018,McKee & King,Eastbound,37.358371,-121.860028,0,,1,,
4045,64045,McKee & King,Westbound,37.358547,-121.860321,0,,1,,
4041,64041,McKee & Ludlow,Westbound,37.364485,-121.851531,0,,1,,
4036,64036,McKee & White,Westbound,37.374895,-121.83616,0,,1,,
5241,65241,Mckee Station,,37.371057,-121.844036,0,PS_MKEE,1,,
5244,65244,Mckee Station,,37.372648,-121.845477,0,PS_MKEE,1,,
PS_MKEE,,Mckee Station,,37.371854,-121.844783,1,,0,,
3747,63747,McLaughlin & Algiers,Southbound,37.327351,-121.848533,0,,1,,
3712,63712,McLaughlin & Alvernaz,Northbound,37.29648,-121.816192,0,,1,,
5007,65007,McLaughlin & Appian,Southbound,37.338975,-121.859977,0,,1,,
3721,63721,McLaughlin & Bayard,Northbound,37.3186,-121.839714,0,,1,,
3718,63718,McLaughlin & Candia,Northbound,37.312832,-121.834113,0,,1,,
3753,63753,McLaughlin & Candia,Southbound,37.312417,-121.833977,0,,1,,
3714,63714,McLaughlin & Capitol,Northbound,37.300904,-121.821265,0,,1,,
3758,63758,McLaughlin & Capitol,Southbound,37.299949,-121.820646,0,,1,,
3724,63724,McLaughlin & Carnelian,Northbound,37.328804,-121.8497,0,,1,,
3746,63746,McLaughlin & Carnelian,Southbound,37.328539,-121.849699,0,,1,,
3723,63723,McLaughlin & Fair,Northbound,37.325211,-121.846203,0,,1,,
3749,63749,McLaughlin & Glenfinnan,Southbound,37.322156,-121.843465,0,,1,,
3727,63727,McLaughlin & Interstate 280,Northbound,37.337359,-121.858093,0,,1,,
3743,63743,McLaughlin & Interstate 280,Southbound,37.335275,-121.856317,0,,1,,
3713,63713,McLaughlin & Isengard,Northbound,37.298388,-121.818159,0,,1,,
3711,63711,McLaughlin & Lightland,Northbound,37.294629,-121.814898,0,,0,,
3754,63754,McLaughlin & Mallott,Southbound,37.309467,-121.831128,0,,1,,
3720,63720,McLaughlin & Midpine,Northbound,37.316972,-121.838121,0,,1,,
3751,63751,McLaughlin & Midpine,Southbound,37.316816,-121.838247,0,,1,,
3760,63760,McLaughlin & Muriel,Southbound,37.296336,-121.816391,0,,1,,
3725,63725,McLaughlin & Panoche,Northbound,37.330995,-121.85182,0,,1,,
3748,63748,McLaughlin & Phelan,Southbound,37.3249,-121.846141,0,,1,,
3717,63717,McLaughlin & Quamme,Northbound,37.309537,-121.830932,0,,1,,
3757,63757,McLaughlin & Shadowfax,Southbound,37.30137,-121.822096,0,,1,,
3726,63726,McLaughlin & Story,Northbound,37.333221,-121.85397,0,,1,,
3744,63744,McLaughlin & Story,Southbound,37.3323,-121.853394,0,,1,,
3750,63750,McLaughlin & Summerside,Southbound,37.318018,-121.83942,0,,1,,
3728,63728,McLaughlin & Sunny,Northbound,37.340617,-121.861333,0,,1,,
3715,63715,McLaughlin & Sylvia,Northbound,37.304718,-121.826272,0,,1,,
3756,63756,McLaughlin & Sylvia,Southbound,37.304613,-121.82644,0,,1,,
3759,63759,McLaughlin & Theoden,Southbound,37.298273,-121.818384,0,,1,,
3719,63719,McLaughlin & Tully,Northbound,37.315686,-121.836859,0,,1,,
3752,63752,McLaughlin & Tully,Southbound,37.31544,-121.836911,0,,1,,
3722,63722,McLaughlin & Turtlerock,Northbound,37.321713,-121.842754,0,,1,,
3716,63716,McLaughlin & Umbarger,Northbound,37.306602,-121.828093,0,,1,,
3755,63755,McLaughlin & Umbarger,Southbound,37.306388,-121.828156,0,,1,,
3761,63761,McLaughlin & Valdosta,Southbound,37.294609,-121.815166,0,,1,,
5006,65006,McLaughlin & William,Southbound,37.34069,-121.861648,0,,1,,
3745,63745,McLaughlin & Winslow,Southbound,37.330338,-121.851459,0,,1,,
3710,63710,McLaughlin & Yerba Buena,Northbound,37.292611,-121.813976,0,,1,,
4431,64431,Meadow & Cowper,Northbound,37.422786,-122.1173,0,,1,,
5623,65623,Meadow & Cowper,Southbound,37.423056,-122.117093,0,,1,,
5626,65626,Meadow & Louis,Southbound,37.427674,-122.108326,0,,1,,
5636,65636,Meadow & Louis,Northbound,37.427851,-122.107906,0,,1,,
4237,64237,Meadow & Meadow Cir,Southbound,37.429236,-122.106903,0,,1,,
4307,64307,Meadow & Meadow Cir,Northbound,37.429229,-122.106744,0,,2,,
5622,65622,Meadow & Middlefield,Southbound,37.424545,-122.114252,0,,1,,
5624,65624,Meadow & Middlefield,Northbound,37.424263,-122.114538,0,,1,,
4400,64400,Meadow & Ramona,Northbound,37.418827,-122.12216,0,,1,,
5617,65617,Meadow & Ramona,Southbound,37.418829,-122.122317,0,,1,,
5625,65625,Meadow & Ross,Southbound,37.425798,-122.111877,0,,1,,
5635,65635,Meadow & Ross,Northbound,37.425761,-122.111704,0,,1,,
4371,64371,Meadow & Waverly,Southbound,37.421132,-122.120457,0,,1,,
4401,64401,Meadow & Waverly,Northbound,37.420918,-122.120436,0,,1,,
4372,64372,Meadow & Wilkie,Southbound,37.415898,-122.124794,0,,1,,
4399,64399,Meadow & Wilkie,Northbound,37.415759,-122.124714,0,,1,,
2920,62920,Meridian & Andalusia,Northbound,37.276877,-121.909823,0,,1,,
2960,62960,Meridian & Blackford,Southbound,37.297857,-121.91368,0,,1,,
1157,61157,Meridian & Blossom Hill,Northbound,37.243482,-121.890032,0,,1,,
2980,62980,Meridian & Blossom Hill,Southbound,37.243218,-121.889862,0,,1,,
2912,62912,Meridian & Branham,Northbound,37.256514,-121.899072,0,,1,,
2975,62975,Meridian & Corte De Callas,Southbound,37.256117,-121.899024,0,,1,,
5695,65695,Meridian & Curci,Southbound,37.307552,-121.913801,0,,1,,
5696,65696,Meridian & Curci,Northbound,37.308053,-121.913424,0,,1,,
2921,62921,Meridian & Curtner,Northbound,37.280128,-121.912061,0,,1,,
2965,62965,Meridian & Curtner,Southbound,37.28056,-121.912578,0,,1,,
2910,62910,Meridian & Dentwood,Northbound,37.249317,-121.894675,0,,1,,
2978,62978,Meridian & Dentwood,Southbound,37.249154,-121.894788,0,,1,,
2923,62923,Meridian & Dry Creek,Northbound,37.286177,-121.913358,0,,1,,
2963,62963,Meridian & Dry Creek,Southbound,37.286029,-121.913608,0,,1,,
2918,62918,Meridian & Foxworthy,Northbound,37.271115,-121.905879,0,,1,,
2968,62968,Meridian & Foxworthy,Southbound,37.270027,-121.905651,0,,1,,
2928,62928,Meridian & Fruitdale,Northbound,37.310274,-121.913522,0,,1,,
737,60737,Meridian & Fruitdale,Southbound,37.310164,-121.913831,0,,1,,
2924,62924,Meridian & Gaton,Northbound,37.290141,-121.913391,0,,1,,
2914,62914,Meridian & Hallbrook,Northbound,37.260043,-121.901019,0,,1,,
2973,62973,Meridian & Hallbrook,Southbound,37.259857,-121.901156,0,,1,,
2925,62925,Meridian & Hamilton,Northbound,37.293717,-121.9134,0,,1,,
2961,62961,Meridian & Hamilton,Southbound,37.293983,-121.913638,0,,1,,
2929,62929,Meridian & Harmon,Northbound,37.318601,-121.913622,0,,1,,
2966,62966,Meridian & Harte,Southbound,37.276688,-121.909921,0,,1,,
2917,62917,Meridian & Hillsdale,Northbound,37.268285,-121.90469,0,,1,,
2969,62969,Meridian & Hillsdale,Southbound,37.268177,-121.904866,0,,1,,
2919,62919,Meridian & Husted,Northbound,37.274319,-121.90807,0,,1,,
2967,62967,Meridian & Husted,Southbound,37.274134,-121.908178,0,,1,,
2959,62959,Meridian & Isabel,Southbound,37.301043,-121.913723,0,,1,,
2972,62972,Meridian & Jacob,Southbound,37.262347,-121.902179,0,,1,,
1158,61158,Meridian & Kooser,Northbound,37.245405,-121.891766,0,,1,,
2922,62922,Meridian & Maykirk,Northbound,37.283111,-121.913387,0,,1,,
2964,62964,Meridian & Maykirk,Southbound,37.28288,-121.91364,0,,1,,
2927,62927,Meridian & Minnesota,Northbound,37.301183,-121.913489,0,,1,,
2962,62962,Meridian & Mount Vernon,Southbound,37.290997,-121.913623,0,,1,,
2907,62907,Meridian & Oakglen,Northbound,37.232448,-121.883989,0,,1,,
2983,62983,Meridian & Oakglen,Southbound,37.232405,-121.884206,0,,1,,
2909,62909,Meridian & Oslo,Northbound,37.238789,-121.886746,0,,2,,
2981,62981,Meridian & Oslo,Southbound,37.238615,-121.88692,0,,2,,
2957,62957,Meridian & Parkmoor,Southbound,37.317347,-121.914168,0,,1,,
2905,62905,Meridian & Paso Los Cerritos,Northbound,37.225691,-121.884768,0,,1,,
2985,62985,Meridian & Paso Los Cerritos,Southbound,37.225612,-121.884994,0,,1,,
2911,62911,Meridian & Portobelo,Northbound,37.254304,-121.897346,0,,1,,
2977,62977,Meridian & Portobelo,Southbound,37.253513,-121.896974,0,,1,,
2979,62979,Meridian & Princeton,Southbound,37.244593,-121.891421,0,,1,,
2906,62906,Meridian & Redmond,Northbound,37.229314,-121.884047,0,,1,,
2984,62984,Meridian & Redmond,Southbound,37.229006,-121.88435,0,,1,,
2908,62908,Meridian & Torrington,Northbound,37.235259,-121.886826,0,,1,,
2982,62982,Meridian & Torrington,Southbound,37.235076,-121.886954,0,,1,,
2958,62958,Meridian & Willow,Southbound,37.303527,-121.913732,0,,1,,
808,60808,Meridian & Willow,Northbound,37.304195,-121.913509,0,,1,,
2926,62926,Meridian & Willowbrae,Northbound,37.297501,-121.913444,0,,1,,
2915,62915,Meridian & Willowgate,Northbound,37.263512,-121.902447,0,,1,,
2916,62916,Meridian & Willowmont,Northbound,37.265034,-121.90307,0,,1,,
2971,62971,Meridian & Willowmont,Southbound,37.265147,-121.903328,0,,1,,
4753,64753,Metro/Airport Station,Northbound,37.370364,-121.91599,0,PS_METR,1,,
4768,64768,Metro/Airport Station,Southbound,37.368664,-121.914883,0,PS_METR,1,,
PS_METR,,Metro/Airport Station,,37.369515,-121.915452,1,,0,,
1556,61556,Middlefield & Addison,Westbound,37.446948,-122.150716,0,,1,,
1572,61572,Middlefield & Addison,Eastbound,37.446653,-122.150441,0,,1,,
1585,61585,Middlefield & Adobe Creek,Eastbound,37.42178,-122.111723,0,,1,,
1546,61546,Middlefield & Ames,Westbound,37.427006,-122.119032,0,,1,,
1582,61582,Middlefield & Ashton,Eastbound,37.426439,-122.118418,0,,1,,
1551,61551,Middlefield & California,Westbound,37.437456,-122.135666,0,,1,,
1577,61577,Middlefield & California,Eastbound,37.437372,-122.135722,0,,0,,
1557,61557,Middlefield & Channing,Westbound,37.447759,-122.151992,0,,1,,
1543,61543,Middlefield & Charleston,Westbound,37.420266,-122.110238,0,,1,,
1586,61586,Middlefield & Charleston,Eastbound,37.419169,-122.1094,0,,1,,
1549,61549,Middlefield & Colorado,Westbound,37.433201,-122.128905,0,,1,,
1579,61579,Middlefield & Colorado,Eastbound,37.432774,-122.128451,0,,1,,
1279,61279,Middlefield & Easy,Eastbound,37.398622,-122.066093,0,,1,,
1355,61355,Middlefield & Easy,Westbound,37.398881,-122.066678,0,,1,,
1281,61281,Middlefield & Ellis,Eastbound,37.395458,-122.053252,0,,1,,
1353,61353,Middlefield & Ellis,Westbound,37.396095,-122.054261,0,,1,,
1553,61553,Middlefield & Embarcadero,Westbound,37.442489,-122.143652,0,,1,,
1575,61575,Middlefield & Embarcadero,Eastbound,37.441821,-122.142781,0,,1,,
1555,61555,Middlefield & Kingsley,Westbound,37.445383,-122.148225,0,,1,,
1573,61573,Middlefield & Kingsley,Eastbound,37.445061,-122.147913,0,,1,,
1547,61547,Middlefield & Layne,Westbound,37.429818,-122.123496,0,,1,,
1581,61581,Middlefield & Loma Verde,Eastbound,37.429295,-122.123064,0,,1,,
1548,61548,Middlefield & Matadero,Westbound,37.431299,-122.125856,0,,1,,
1580,61580,Middlefield & Matadero,Eastbound,37.431304,-122.126156,0,,1,,
1544,61544,Middlefield & Mayview,Westbound,37.422916,-122.112544,0,,1,,
1584,61584,Middlefield & Mayview,Eastbound,37.422729,-122.112561,0,,1,,
1545,61545,Middlefield & Meadow,Westbound,37.424526,-122.115105,0,,1,,
1583,61583,Middlefield & Meadow,Eastbound,37.42383,-122.114291,0,,1,,
1554,61554,Middlefield & Melville,Westbound,37.444585,-122.146967,0,,1,,
1574,61574,Middlefield & Melville,Eastbound,37.444274,-122.146671,0,,1,,
4532,64532,Middlefield & Middlefield Stn,Westbound,37.395439,-122.052734,0,,1,,
1278,61278,Middlefield & Moffett,Eastbound,37.400092,-122.072756,0,,1,,
1542,61542,Middlefield & Montrose,Northbound,37.417524,-122.105759,0,,1,,
1587,61587,Middlefield & Montrose,Eastbound,37.417753,-122.10665,0,,1,,
1550,61550,Middlefield & Moreno,Westbound,37.434128,-122.130372,0,,1,,
1552,61552,Middlefield & Seale,Westbound,37.439926,-122.139539,0,,2,,
1576,61576,Middlefield & Seale,Eastbound,37.439602,-122.139265,0,,1,,
1578,61578,Middlefield & Webster,Eastbound,37.434011,-122.13041,0,,1,,
1280,61280,Middlefield & Whisman,Eastbound,37.397056,-122.059238,0,,1,,
1354,61354,Middlefield & Whisman,Westbound,37.397437,-122.059977,0,,1,,
4789,64789,Middlefield Station,Northbound,37.39607,-122.051959,0,PS_MIDD,1,,
4818,64818,Middlefield Station,Southbound,37.395428,-122.05221,0,PS_MIDD,1,,
PS_MIDD,,Middlefield Station,,37.395428,-122.05221,1,,1,,
888,60888,Miller & Bancroft,Southbound,37.303811,-122.015143,0,,2,,
1007,61007,Miller & Bollinger,Northbound,37.309619,-122.013593,0,,1,,
886,60886,Miller & Bollinger,Southbound,37.310007,-122.01373,0,,1,,
1003,61003,Miller & Dial,Northbound,37.299445,-122.014896,0,,1,,
1008,61008,Miller & Disney,Northbound,37.313554,-122.013266,0,,2,,
885,60885,Miller & Disney,Southbound,37.31318,-122.013482,0,,1,,
1010,61010,Miller & Greenwood,Northbound,37.318881,-122.013463,0,,2,,
883,60883,Miller & Greenwood,Southbound,37.318402,-122.013459,0,,1,,
1009,61009,Miller & Phil,Northbound,37.315875,-122.013225,0,,2,,
884,60884,Miller & Phil,Southbound,37.315987,-122.013424,0,,1,,
1004,61004,Miller & Rainbow,Northbound,37.301599,-122.014918,0,,2,,
889,60889,Miller & Rainbow,Southbound,37.300652,-122.015097,0,,1,,
882,60882,Miller & Richwood,Southbound,37.32203,-122.014322,0,,0,,
1005,61005,Miller & Whitecliff,Northbound,37.304216,-122.014951,0,,1,,
890,60890,Miller & Wisteria,Southbound,37.297521,-122.015084,0,,1,,
2458,62458,Milpitas & Dixon,Southbound,37.456569,-121.911419,0,,1,,
5236,65236,Milpitas Station,Eastbound,37.408549,-121.890618,0,PS_MILP,1,,
5249,65249,Milpitas Station,Westbound,37.408945,-121.891365,0,PS_MILP,1,,
PS_MILP,,Milpitas Station,,37.40876,-121.891008,1,,1,,
PS_MBRT,,Milpitas Transit Center,,37.409955,-121.891459,1,,1,,
5886,65886,Milpitas Transit Center (Bay 10),,37.409943,-121.891844,0,PS_MBRT,0,10,71~1~Eastridge~29588c
5885,65885,Milpitas Transit Center (Bay 11),,37.410121,-121.891941,0,PS_MBRT,0,11,70~1~Berryessa BART!Eastridge!Capitol Station~29588c
5884,65884,Milpitas Transit Center (Bay 12),,37.410309,-121.892041,0,PS_MBRT,0,12,20~1~Mission College!Sunnyvale Transit Center~29588c
5891,65891,Milpitas Transit Center (Bay 13),,37.409712,-121.891961,0,PS_MBRT,0,13,66~0~North Milpitas~e4002b
5890,65890,Milpitas Transit Center (Bay 14),,37.40992,-121.892077,0,PS_MBRT,0,14,66~1~Downtown San Jose!Kaiser San Jose~e4002b
5889,65889,Milpitas Transit Center (Bay 15),,37.410091,-121.892177,0,PS_MBRT,0,15,44~0~Tasman & Alder!McCarthy Ranch~29588c
5888,65888,Milpitas Transit Center (Bay 16),,37.410266,-121.892274,0,PS_MBRT,0,16,47~0~Park Victoria!McCarthy Ranch~29588c
5878,65878,Milpitas Transit Center (Bay 2),,37.410258,-121.891473,0,PS_MBRT,0,2,
5877,65877,Milpitas Transit Center (Bay 3),,37.410415,-121.891564,0,PS_MBRT,0,3,104~1~Stanford Research Park$200~1~Mountain View~ff8300
5882,65882,Milpitas Transit Center (Bay 6),,37.410137,-121.891603,0,PS_MBRT,0,6,60~1~SJC Airport!Winchester Station~e4002b
5880,65880,Milpitas Transit Center (Bay 8),,37.410509,-121.891817,0,PS_MBRT,0,8,77~1~Berryessa BART!Eastridge~e4002b
4125,64125,Minnesota & Bird,Eastbound,37.307473,-121.890932,0,,2,,
4174,64174,Minnesota & Bird,Westbound,37.307108,-121.89176,0,,2,,
4124,64124,Minnesota & Curtiss,Eastbound,37.30608,-121.893145,0,,1,,
4175,64175,Minnesota & Curtiss,Westbound,37.30583,-121.893787,0,,1,,
4178,64178,Minnesota & Glenpine,Westbound,37.302617,-121.899624,0,,1,,
4173,64173,Minnesota & Hervey,Westbound,37.308641,-121.889227,0,,1,,
4122,64122,Minnesota & Lincoln,Eastbound,37.303792,-121.89684,0,,1,,
4177,64177,Minnesota & Lincoln,Westbound,37.303541,-121.897704,0,,2,,
4120,64120,Minnesota & Newport,Eastbound,37.301862,-121.9008,0,,1,,
2073,62073,Miramonte & Barbara,Northbound,37.37745,-122.086868,0,,1,,
2114,62114,Miramonte & Barbara,Southbound,37.376812,-122.087075,0,,1,,
2072,62072,Miramonte & Cuesta,Northbound,37.374021,-122.08694,0,,1,,
2113,62113,Miramonte & Marilyn,Southbound,37.380667,-122.087093,0,,1,,
4336,64336,Miranda & Arastradero,Westbound,37.399553,-122.134527,0,,1,,
4340,64340,Miranda & Arastradero,Eastbound,37.399413,-122.134825,0,,1,,
4384,64384,Miranda & Hillview,Eastbound,37.404422,-122.145355,0,,1,,
4337,64337,Miranda & Hospital Driveway,Westbound,37.400512,-122.137747,0,,1,,
4339,64339,Miranda & Hospital Driveway,Eastbound,37.400065,-122.137135,0,,1,,
2523,62523,Mission College,Southbound,37.391943,-121.979786,0,,1,,
5932,65932,Mission College & Agnew,Westbound,37.38923,-121.969908,0,,1,,
1929,61929,Mission College & Burton,Eastbound,37.388352,-121.962561,0,,1,,
1930,61930,Mission College & Burton,Westbound,37.388976,-121.965363,0,,2,,
1932,61932,Mission College & Freedom,Northbound,37.391108,-121.972672,0,,1,,
1964,61964,Mission College & Freedom,Southbound,37.391044,-121.972915,0,,2,,
1965,61965,Mission College & Freedom,Eastbound,37.388905,-121.969033,0,,1,,
1963,61963,Mission College & Great America,Eastbound,37.392548,-121.975959,0,,2,,
1966,61966,Mission College & Juliette,Eastbound,37.388686,-121.965719,0,,0,,
1967,61967,Mission College & Wyatt,Westbound,37.388352,-121.961846,0,,2,,
225,60225,Mission View & Cochrane,Southbound,37.154401,-121.645281,0,,1,,
215,60215,Mission View & Mission Avenida,Northbound,37.155954,-[phone],0,,1,,
221,60221,Mobile Home Estates,Westbound,37.15578,-[phone],0,,1,,
2037,62037,Moffett & Central Ave,Northbound,37.397332,-122.076552,0,,1,,
2038,62038,Moffett & Cypress Point,Northbound,37.399166,-122.074495,0,,1,,
2106,62106,Moffett & Cypress Point,Southbound,37.398941,-122.075126,0,,1,,
2107,62107,Moffett & Jackson,Southbound,37.396882,-122.07707,0,,1,,
2080,62080,Moffett & Leong,Northbound,37.404751,-122.067602,0,,1,,
2104,62104,Moffett & Leong,Southbound,37.404786,-122.067905,0,,2,,
